Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /blogproject/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /blogproject/blog/locale with glob **/*.mo.
(0.001) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /usr/local/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1698515104.075041
File /usr/local/lib/python3.12/site-packages/rest_framework/templatetags/__init__.py first seen with mtime 1698515104.657041
File /usr/local/lib/python3.12/email/_policybase.py first seen with mtime 1697071491.0
File /usr/local/lib/python3.12/unittest/loader.py first seen with mtime 1697071491.0
File /usr/local/lib/python3.12/lib-dynload/_opcode.cpython-312-aarch64-linux-gnu.so first seen with mtime 1697071497.0
File /usr/local/lib/python3.12/lib-dynload/_json.cpython-312-aarch64-linux-gnu.so first seen with mtime 1697071497.0
File /usr/local/lib/python3.12/asyncio/subprocess.py first seen with mtime 1697071491.0
File /usr/local/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1698515104.041041
File /blogproject/blog/admin.py first seen with mtime 1698607294.7526233
File /usr/local/lib/python3.12/decimal.py first seen with mtime 1697071491.0
File /blogproject/blog/__init__.py first seen with mtime 1698567953.8976977
